!SESSION 2026-07-28 20:28:07.148 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-07-28 20:30:05.721
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.711
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.711
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.737
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.753
!MESSAGE XSCT Command: [setws C:/Users/adamj/Desktop/Vitis/Lab6/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.753
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT command with result: [setws C:/Users/adamj/Desktop/Vitis/Lab6/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.503
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-28 20:32:10.149
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.290
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.512
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.546
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.558
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.511
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.513
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.530
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874042402C7A" && level == 0}], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.530
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874042402C7A" && level == 0}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.545
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.547
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.547
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa microblaze_0], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.547
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.596
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.614
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:05.614
!MESSAGE XSCT Command: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.891
!MESSAGE XSCT command with result: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.915
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.931
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa -regs], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.947
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa -regs], Result: [null, hdmi_text_controller_wrapper_21]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.947
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.947
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.947
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.963
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.963
!MESSAGE XSCT Command: [rst -system], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.963
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:06.963
!MESSAGE XSCT Command: [after 3000], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:09.980
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:09.980
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:09.991
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:09.991
!MESSAGE XSCT Command: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:28:10.000
!MESSAGE XSCT command with result: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Result: [{Format=Cannot stop MicroBlaze. MicroBlaze is held in reset, Time=1785335290000, Code=1}, ]. Thread: Worker-60: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:21.349
!MESSAGE XSCT Command: [platform read {C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/platform.spr}], Thread: Worker-59: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:21.551
!MESSAGE XSCT command with result: [platform read {C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-59: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 09:30:23.977
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 09:30:23.979
!MESSAGE Preference loaded using local preference: C:\Users\adamj\Desktop\Vitis\Lab6\hdmi_text_controller

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:34.259
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/adamj/Desktop/Vitis/Lab5/microblaze/mb_intro_top.xsa}], Thread: Worker-70: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:34.671
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/adamj/Desktop/Vitis/Lab5/microblaze/mb_intro_top.xsa}], Result: [null, ]. Thread: Worker-70: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 09:30:43.160
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:53.815
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.062
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.062
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.070
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.072
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.077
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 09:30:54.077
!MESSAGE Generating MD5 hash for file: C:\Users\adamj\Desktop\Vitis\Lab6\workspace\hdmi_text_controller_wrapper\export\hdmi_text_controller_wrapper\sw\hdmi_text_controller_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.079
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.089
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
}]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.091
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.093
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.097
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.099
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.099
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa microblaze_0], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.099
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa microblaze_0], Result: [null, axi_gpio_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.104
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.110
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.110
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 09:30:54.172
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/mb_intro_top.xsa], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
